"pid","sqft","price","latitude","longitude","addressLocality"
"7750058060",1450,3333,38.5449,-121.7405,"Davis"
"7740883002",1410,4500,38.549906,-121.763273,"Davis"
"7750016645",837,2334,38.543282,-121.714159,"Davis"
"7750013633",675,1949,38.543282,-121.714159,"Davis"
"7750010208",880,2049,38.454177,-121.840739,"Dixon"
"7750009816",880,2049,38.454177,-121.840739,"Dixon"
"7750008204",660,1950,38.454177,-121.840739,"Dixon"
"7750007971",880,2049,38.454177,-121.840739,"Dixon"
"7749995664",1331,3215,38.5647,-121.730173,"Davis"
"7749991247",1277,2367,38.689073,-121.783875,"Yolo"
"7749987308",1331,3350,38.5449,-121.7405,"Davis"
"7741226925",1000,2100,38.548393,-121.765394,"Davis"
"7749958229",1350,3495,38.559676,-121.697056,"Davis"
"7749953773",650,1500,38.5516,-121.7278,"Davis"
"7749951161",800,2540,38.5538,-121.7418,"Davis"
"7749925029",NA,4150,38.5538,-121.7418,"Davis"
"7749919141",837,2334,38.543282,-121.714159,"Davis"
"7749912790",1188,3015,38.559676,-121.697056,"Davis"
"7747178372",1188,3015,38.559676,-121.697056,"Davis"
"7749883427",602,2400,38.5538,-121.7418,"Davis"
"7749882623",800,2320,38.5449,-121.7405,"Davis"
"7749879546",1020,3271,38.558044,-121.7425,"Davis"
"7749876869",600,2185,38.5538,-121.7418,"Davis"
"7749876812",835,2217,38.558787,-121.744351,"Davis"
"7749873253",615,2013,38.557993,-121.742484,"Davis"
"7749872070",NA,2080,38.5647,-121.730173,"Davis"
"7749156134",NA,3475,38.559676,-121.697056,"Davis"
"7749842442",750,1800,38.656534,-121.766964,"Woodland"
"7749844790",NA,2345,38.561522,-121.752205,"Davis"
"7749842706",528,1669,38.676104,-121.786738,"Yolo"
"7749842671",528,1669,38.676104,-121.786738,"Yolo"
"7749842618",528,1669,38.676104,-121.786738,"Yolo"
"7749842578",528,1669,38.676104,-121.786738,"Yolo"
"7749842384",600,1595,38.656534,-121.766964,"Woodland"
"7749842326",750,2066,38.656534,-121.766964,"Woodland"
"7749842270",750,1800,38.656534,-121.766964,"Woodland"
"7749835167",1251,3335,38.551395,-121.69226,"Davis"
"7748948483",600,1595,38.656534,-121.766964,"Woodland"
"7744329196",NA,3475,38.559676,-121.697056,"Davis"
"7743815994",1590,1258,38.6808,-121.7411,"Woodland"
"7740461016",688,2082,38.551395,-121.69226,"Davis"
"7740521870",480,1660,38.555075,-121.742434,"Davis"
"7749686712",675,1949,38.543282,-121.714159,"Davis"
"7749670191",1020,3746,38.558932,-121.744448,"Davis"
"7749668127",1020,3326,38.557429,-121.742305,"Davis"
"7749649319",1594,4000,38.551085,-121.781385,"Davis"
"7749603195",840,2155,38.552638,-121.727475,"Davis"
"7748948686",528,1669,38.676104,-121.786738,"Yolo"
"7749637978",837,2344,38.543282,-121.714159,"Davis"
"7745242393",528,1669,38.676104,-121.786738,"Yolo"
"7749622556",602,2300,38.54683,-121.762077,"Davis"
"7749621540",850,2320,38.549232,-121.726514,"Davis"
"7745242449",528,1669,38.676104,-121.786738,"Yolo"
"7748884851",1350,3495,38.559676,-121.697056,"Davis"
"7746854300",528,1495,38.676104,-121.786738,"Yolo"
"7749543128",NA,1550,38.4403,-121.8088,"Dixon"
"7749544897",NA,1400,38.4403,-121.8088,"Dixon"
"7749564287",615,2033,38.558751,-121.744326,"Davis"
"7749559902",835,2217,38.558787,-121.744351,"Davis"
"7749557896",1020,3326,38.557429,-121.742305,"Davis"
"7746056170",835,2217,38.558715,-121.744302,"Davis"
"7745387254",835,2217,38.558715,-121.744302,"Davis"
"7746870928",835,2217,38.558715,-121.744302,"Davis"
"7746854135",528,1495,38.676104,-121.786738,"Yolo"
"7749551625",835,2217,38.558715,-121.744302,"Davis"
"7744295920",NA,1550,38.4403,-121.8088,"Dixon"
"7749536093",600,2185,38.5538,-121.7418,"Davis"
"7748826784",480,1660,38.555075,-121.742434,"Davis"
"7749533437",958,2345,38.56137,-121.751647,"Davis"
"7749530278",675,1949,38.543282,-121.714159,"Davis"
"7749524468",1350,3350,38.559676,-121.697056,"Davis"
"7749498570",688,2082,38.551395,-121.69226,"Davis"
"7749492545",1350,3350,38.559676,-121.697056,"Davis"
"7749474944",1600,5500,38.545343,-121.743085,"Davis"
"7749485781",475,1674,38.676004,-121.780585,"Yolo"
"7749485747",670,1782,38.676004,-121.780585,"Yolo"
"7749485592",528,1669,38.676104,-121.786738,"Yolo"
"7749485531",528,1669,38.676104,-121.786738,"Yolo"
"7749484666",528,1669,38.676104,-121.786738,"Yolo"
"7749484178",750,1800,38.656534,-121.766964,"Woodland"
"7745984455",528,1669,38.676104,-121.786738,"Yolo"
"7747938662",600,1595,38.656534,-121.766964,"Woodland"
"7743465071",480,1660,38.555075,-121.742434,"Davis"
"7742755451",480,1660,38.555075,-121.742434,"Davis"
"7740171176",1350,3350,38.559676,-121.697056,"Davis"
"7745402088",460,1525,38.555075,-121.742434,"Davis"
"7744903204",848,2393,38.551395,-121.69226,"Davis"
"7743382610",480,1670,38.555075,-121.742434,"Davis"
"7749315425",837,2334,38.543282,-121.714159,"Davis"
"7749316871",880,2049,38.454177,-121.840739,"Dixon"
"7749315110",1020,3281,38.558044,-121.7425,"Davis"
"7749313192",480,1570,38.555075,-121.742434,"Davis"
"7746854800",475,1495,38.676004,-121.780585,"Yolo"
"7749306231",880,1950,38.454177,-121.840739,"Dixon"
"7749305846",880,2049,38.454177,-121.840739,"Dixon"
"7749305429",880,2049,38.454177,-121.840739,"Dixon"
"7747973209",848,2480,38.551395,-121.69226,"Davis"
"7749305070",880,2049,38.454177,-121.840739,"Dixon"
"7749299595",670,1782,38.676004,-121.780585,"Yolo"
"7749300507",800,2395,38.559577,-121.741559,"Davis"
"7747284924",480,1660,38.555075,-121.742434,"Davis"
"7749299789",475,1674,38.676004,-121.780585,"Yolo"
"7749299751",670,1782,38.676004,-121.780585,"Yolo"
"7749299678",475,1674,38.676004,-121.780585,"Yolo"
"7749299462",528,1669,38.676104,-121.786738,"Yolo"
"7749299412",528,1669,38.676104,-121.786738,"Yolo"
"7749299314",528,1669,38.676104,-121.786738,"Yolo"
"7749299222",528,1669,38.676104,-121.786738,"Yolo"
"7749298780",600,1595,38.656534,-121.766964,"Woodland"
"7749298535",750,1800,38.656534,-121.766964,"Woodland"
"7749295350",835,2288,38.557967,-121.742476,"Davis"
"7749293783",615,2102,38.557955,-121.743793,"Davis"
